# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.56
# In file /app/src/td3_trainer.py(77)/    def train_one_episode(self):/
funcgraph fg_56(
        %para1 : Ref[Tensor(Bool)][]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
#   1: train_one_episode_wrapper.56:[CNode]94{[0]: ValueNode<FuncGraph> train_one_episode.84}
#   2: train_one_episode_wrapper.56:[CNode]95{[0]: ValueNode<Primitive> Return, [1]: [CNode]94}


# [No.2] train_one_episode.84
# In file /app/src/td3_trainer.py(77)/    def train_one_episode(self):/
funcgraph fg_84[fg_56](
) {
    %1 : Tensor(Bool)[] = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%para1)    #(Ref[Tensor(Bool)][]) #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]96
    %2 : Tensor(Bool)[] = FuncGraph::fg_61(%1)    #(Tensor(Bool)[])    # fg_61=bool_.61 #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]97
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_58, FuncGraph::fg_60)    #(Tensor(Bool)[], Func, Func)    # fg_58=✓train_one_episode.58, fg_60=✗train_one_episode.60 #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]98

#------------------------> 1
    %4 : Tuple[Tensor(F32)*3] = %3() #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]99
    Primitive::Return{prim_type=1}(%4)    #(Tuple[Tensor(F32)*3]) #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]100
}
# order:
#   1: train_one_episode.84:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: init_flag}
#   2: train_one_episode.84:[CNode]97{[0]: ValueNode<FuncGraph> bool_.61, [1]: [CNode]96}
#   3: train_one_episode.84:[CNode]98{[0]: ValueNode<Primitive> Switch, [1]: [CNode]97, [2]: ValueNode<FuncGraph> ✓train_one_episode.58, [3]: ValueNode<FuncGraph> ✗train_one_episode.60}
#   4: train_one_episode.84:[CNode]99{[0]: [CNode]98}
#   5: train_one_episode.84:[CNode]100{[0]: ValueNode<Primitive> Return, [1]: [CNode]99}


# [No.3] ✗train_one_episode.60
# In file /app/src/td3_trainer.py(79)/        if not self.inited:/
funcgraph fg_60[fg_56](
) {

#------------------------> 2
    %1 : Tuple[Tensor(F32)*3] = FuncGraph::fg_85()    # fg_85=↓train_one_episode.85 #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]101
    Primitive::Return{prim_type=1}(%1)    #(Tuple[Tensor(F32)*3]) #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]102
}
# order:
#   1: ✗train_one_episode.60:[CNode]101{[0]: ValueNode<FuncGraph> ↓train_one_episode.85}
#   2: ✗train_one_episode.60:[CNode]102{[0]: ValueNode<Primitive> Return, [1]: [CNode]101}


# [No.4] ↓train_one_episode.85
# In file /app/src/td3_trainer.py(79)/        if not self.inited:/
funcgraph fg_85[fg_56](
) {
    %1 : Tensor(F32)[144] = FuncGraph::fg_103()    # fg_103=reset.103 #scope: Default
      # In file /app/src/td3_trainer.py(82)/        state = self.msrl.collect_environment.reset()/#state

#------------------------> 3
    %2 : Tuple[Tensor(F32)*3] = FuncGraph::fg_86(Tensor(30)[1], %1, Tensor(43)[], Tensor(43)[], Tensor(43)[])    #(Tensor(Bool)[1], Tensor(F32)[144], Tensor(F32)[], Tensor(F32)[], Tensor(F32)[])    # fg_86=⤾↓train_one_episode.86 #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]104
    Primitive::Return{prim_type=1}(%2)    #(Tuple[Tensor(F32)*3]) #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]105
}
# order:
#   1: ↓train_one_episode.85:state{[0]: ValueNode<FuncGraph> reset.103}
#   2: ↓train_one_episode.85:[CNode]104{[0]: ValueNode<FuncGraph> ⤾↓train_one_episode.86, [1]: ValueNode<Tensor> Tensor(shape=[1], dtype=Bool, value=[False]), [2]: state, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0), [4]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0), [5]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0)}
#   3: ↓train_one_episode.85:[CNode]105{[0]: ValueNode<Primitive> Return, [1]: [CNode]104}


# [No.5] ⤾↓train_one_episode.86
# In file /app/src/td3_trainer.py(87)/        while not done:/
funcgraph fg_86[fg_56](
        %para111 : Tensor(Bool)[1]    # Φdone
        , %para112 : Tensor(F32)[144]    # Φstate
        , %para113 : Tensor(F32)[]    # Φtotal_reward
        , %para114 : Tensor(F32)[]    # Φsteps
        , %para115 : Tensor(F32)[]    # Φloss
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%para111)    #(Tensor(Bool)[1]) #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]106
    %2 : Bool = FuncGraph::fg_107(%1)    #(Bool)    # fg_107=while_cond.107 #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]106
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_87, FuncGraph::fg_108)    #(Bool, Func, Func)    # fg_87=⥁↓train_one_episode.87, fg_108=↓↓train_one_episode.108 #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]109

#------------------------> 4
    %4 : Tuple[Tensor(F32)*3] = %3() #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]110
    Primitive::Return{prim_type=1}(%4)    #(Tuple[Tensor(F32)*3]) #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]111
}
# order:
#   1: ⤾↓train_one_episode.86:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: Φdone}
#   2: ⤾↓train_one_episode.86:[CNode]106{[0]: ValueNode<FuncGraph> while_cond.107, [1]: [CNode]106}
#   3: ⤾↓train_one_episode.86:[CNode]109{[0]: ValueNode<Primitive> Switch, [1]: [CNode]106, [2]: ValueNode<FuncGraph> ⥁↓train_one_episode.87, [3]: ValueNode<FuncGraph> ↓↓train_one_episode.108}
#   4: ⤾↓train_one_episode.86:[CNode]110{[0]: [CNode]109}
#   5: ⤾↓train_one_episode.86:[CNode]111{[0]: ValueNode<Primitive> Return, [1]: [CNode]110}


# [No.6] ⥁↓train_one_episode.87
# In file /app/src/td3_trainer.py(87)/        while not done:/
funcgraph fg_87[fg_86](
) {
    %1 : Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)] = FuncGraph::fg_112(I64(2), %para112)    #(I64, Tensor(F32)[144])    # fg_112=act.112 #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#[CNode]113
    %2 : Tensor(Bool)[1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)], I64) #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#done
    %3 : Tensor(Bool)[1] = FuncGraph::fg_61(%2)    #(Tensor(Bool)[1])    # fg_61=bool_.61 #scope: Default
      # In file /app/src/td3_trainer.py(90)/            if done:/#[CNode]114
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_74, FuncGraph::fg_75)    #(Tensor(Bool)[1], Func, Func)    # fg_74=✓⥁↓train_one_episode.74, fg_75=✗⥁↓train_one_episode.75 #scope: Default
      # In file /app/src/td3_trainer.py(90)/            if done:/#[CNode]115

#------------------------> 5
    %5 : Tuple[Tensor(F32)*3] = %4() #scope: Default
      # In file /app/src/td3_trainer.py(90)/            if done:/#[CNode]116
    Primitive::Return{prim_type=1}(%5)    #(Tuple[Tensor(F32)*3]) #scope: Default
      # In file /app/src/td3_trainer.py(90)/            if done:/#[CNode]117
}
# order:
#   1: ⥁↓train_one_episode.87:[CNode]113{[0]: ValueNode<FuncGraph> act.112, [1]: ValueNode<Int64Imm> 2, [2]: Φstate}
#   2: ⥁↓train_one_episode.87:done{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁↓train_one_episode.87:r{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁↓train_one_episode.87:state{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 2}
#   5: ⥁↓train_one_episode.87:action{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 3}
#   6: ⥁↓train_one_episode.87:my_reward{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 4}
#   7: ⥁↓train_one_episode.87:[CNode]114{[0]: ValueNode<FuncGraph> bool_.61, [1]: done}
#   8: ⥁↓train_one_episode.87:[CNode]115{[0]: ValueNode<Primitive> Switch, [1]: [CNode]114, [2]: ValueNode<FuncGraph> ✓⥁↓train_one_episode.74, [3]: ValueNode<FuncGraph> ✗⥁↓train_one_episode.75}
#   9: ⥁↓train_one_episode.87:[CNode]116{[0]: [CNode]115}
#  10: ⥁↓train_one_episode.87:[CNode]117{[0]: ValueNode<Primitive> Return, [1]: [CNode]116}


# [No.7] ✗⥁↓train_one_episode.75
# In file /app/src/td3_trainer.py(90)/            if done:/
funcgraph fg_75[fg_87](
) {

#------------------------> 6
    %1 = FuncGraph::fg_88()    # fg_88=↓⥁↓train_one_episode.88 #scope: Default
      # In file /app/src/td3_trainer.py(90)/            if done:/#[CNode]118
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /app/src/td3_trainer.py(90)/            if done:/#[CNode]119
}
# order:
#   1: ✗⥁↓train_one_episode.75:[CNode]118{[0]: ValueNode<FuncGraph> ↓⥁↓train_one_episode.88}
#   2: ✗⥁↓train_one_episode.75:[CNode]119{[0]: ValueNode<Primitive> Return, [1]: [CNode]118}


# [No.8] ↓⥁↓train_one_episode.88
# In file /app/src/td3_trainer.py(90)/            if done:/
funcgraph fg_88[fg_87](
) {
    %1 : $(⥁↓train_one_episode.87):Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)] = FuncGraph::fg_112(I64(2), %para112)    #(I64, Tensor(F32)[144])    # fg_112=act.112 #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#[CNode]113
    %2 : $(⥁↓train_one_episode.87):Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(3))    #(Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)], I64) #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#action
    %3 : $(⥁↓train_one_episode.87):Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(4))    #(Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)], I64) #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#my_reward
    %4 : $(⥁↓train_one_episode.87):Tensor(F32)[144] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(2))    #(Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)], I64) #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#state
    %5 : $(⥁↓train_one_episode.87):Tensor(Bool)[1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)], I64) #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#done
    %6 : List[Tensor(F32),Tensor(I32),Tensor(F32)*2,Tensor(Bool)] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para112, %2, %3, %4, %5)    #(Tensor(F32)[144], Tensor(I32)[1], Tensor(F32)[1], Tensor(F32)[144], Tensor(Bool)[1]) #scope: Default
      # In file /app/src/td3_trainer.py(92)/            self.msrl.replay_buffer_insert([state, action, my_reward, new_state, done])/#[CNode]120
    %7 : Tuple[Ref[Tensor(F32)],Ref[Tensor(I32)],Ref[Tensor(F32)]*2,Ref[Tensor(Bool)]] = FuncGraph::fg_121(%6)    #(List[Tensor(F32),Tensor(I32),Tensor(F32)*2,Tensor(Bool)])    # fg_121=insert.121 #scope: Default
      # In file /app/src/td3_trainer.py(92)/            self.msrl.replay_buffer_insert([state, action, my_reward, new_state, done])/#[CNode]122
    %8 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para2, I64(1))    #(Ref[Tensor(I32)][1], I64) #scope: Default
      # In file /app/src/td3_trainer.py(97)/            self.steps += 1/#[CNode]123
    %9 : Tensor(I32)[1] = FuncGraph::fg_124(%para2, %8)    #(Ref[Tensor(I32)][1], Tensor(I32)[1])    # fg_124=assign.124 #scope: Default
      # In file /app/src/td3_trainer.py(97)/            self.steps += 1/#[CNode]125
    %10 : Tuple[Tuple[Ref[Tensor(F32)],Ref[Tensor(I32)],Ref[Tensor(F32)]*2,Ref[Tensor(Bool)]],Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%7, %9)    #(Tuple[Ref[Tensor(F32)],Ref[Tensor(I32)],Ref[Tensor(F32)]*2,Ref[Tensor(Bool)]], Tensor(I32)[1]) #scope: Default
#[CNode]126
    %11 : Tuple[Tuple[Ref[Tensor(F32)],Ref[Tensor(I32)],Ref[Tensor(F32)]*2,Ref[Tensor(Bool)]],Tensor(I32)] = Primitive::stop_gradient{prim_type=1}(%10)    #(Tuple[Tuple[Ref[Tensor(F32)],Ref[Tensor(I32)],Ref[Tensor(F32)]*2,Ref[Tensor(Bool)]],Tensor(I32)]) #scope: Default
#[CNode]127
    %12 : $(⥁↓train_one_episode.87):Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tensor(Bool),Tensor(F32)*2,Tensor(I32),Tensor(F32)], I64) #scope: Default
      # In file /app/src/td3_trainer.py(88)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#r
    %13 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[output_names=["output"], input_names=["x"], axis=()](%12)    #(Tensor(F32)[1]) #scope: Default
      # In file /app/src/td3_trainer.py(94)/            r = self.squeeze(r)/#r
    %14 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para113, %13)    #(Tensor(F32)[], Tensor(F32)[]) #scope: Default
      # In file /app/src/td3_trainer.py(96)/            total_reward += r/#total_reward
    %15 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para114, I64(1))    #(Tensor(F32)[], I64) #scope: Default
      # In file /app/src/td3_trainer.py(98)/            steps += 1/#steps
    %16 : Tuple[Tensor(F32),Tensor(I32),Tensor(F32)*2,Tensor(Bool)] = FuncGraph::fg_128()    # fg_128=sample.128 #scope: Default
      # In file /app/src/td3_trainer.py(95)/            loss = self.msrl.agent_learn(self.msrl.replay_buffer_sample())/#[CNode]129

#------------------------> 7
    %17 = FuncGraph::fg_89(%16)    #(Tuple[Tensor(F32),Tensor(I32),Tensor(F32)*2,Tensor(Bool)])    # fg_89=learn.89 #scope: Default
